,State,Name,Raw,Year,ST,Militia,Militia2,state_city,County_a,state_county,fips_county_a,id,County_b,fips_county_b,flag_fips,flag_county
152,Alaska,Alaska Peacemakers Militia* ,Fairbanks,2012,AK,Yes,Yes,AK_Fairbanks,Fairbanks North Star County,AK_Fairbanks North Star County,,Alaska Peacemakers Militia* _AK_Fairbanks,Fairbanks North Star Borough,090,090,Fairbanks North Star Borough
153,Alaska,Anchorage Municipality Defense Force*,Anchorage,2012,AK,Yes,Yes,AK_Anchorage,Anchorage County,AK_Anchorage County,,Anchorage Municipality Defense Force*_AK_Anchorage,Anchorage Municipality,020,020,Anchorage Municipality
154,Alaska,Central Alaska Militia*,Delta Junction,2012,AK,Yes,Yes,AK_Delta Junction,Southeast Fairbanks County,AK_Southeast Fairbanks County,,Central Alaska Militia*_AK_Delta Junction,Southeast Fairbanks Census Area,240,240,Southeast Fairbanks Census Area
155,Alaska,Central Alaska Militia*,Fairbanks,2012,AK,Yes,Yes,AK_Fairbanks,Fairbanks North Star County,AK_Fairbanks North Star County,,Central Alaska Militia*_AK_Fairbanks,Fairbanks North Star Borough,090,090,Fairbanks North Star Borough
157,Alaska,Central Alaska Militia*,North Pole,2012,AK,Yes,Yes,AK_North Pole,Fairbanks North Star County,AK_Fairbanks North Star County,,Central Alaska Militia*_AK_North Pole,Fairbanks North Star Borough,090,090,Fairbanks North Star Borough
159,Alaska,Central Kenai Peninsula Militia* ,Kenai,2012,AK,Yes,Yes,AK_Kenai,Kenai Peninsula County,AK_Kenai Peninsula County,,Central Kenai Peninsula Militia* _AK_Kenai,Kenai Peninsula Borough,122,122,Kenai Peninsula Borough
160,Alaska,Constitution Party (Alaska Independence Party),Soldotna,2012,AK,No,No,AK_Soldotna,Kenai Peninsula County,AK_Kenai Peninsula County,,Constitution Party (Alaska Independence Party)_AK_Soldotna,Kenai Peninsula Borough,122,122,Kenai Peninsula Borough
167,Alaska,South Central Alaska Militia* ,Wasilla,2012,AK,Yes,Yes,AK_Wasilla,Matanuska Susitna County,AK_Matanuska Susitna County,,South Central Alaska Militia* _AK_Wasilla,Matanuska-Susitna Borough,170,170,Matanuska-Susitna Borough
168,Alaska,Spartan Marine Corps of Alaska*,Juneau,2012,AK,Yes,Yes,AK_Juneau,Juneau County,AK_Juneau County,,Spartan Marine Corps of Alaska*_AK_Juneau,Juneau City and Borough,110,110,Juneau City and Borough
169,Alaska,Spartan Marine Corps of Alaska*,Valdez,2012,AK,Yes,Yes,AK_Valdez,Valdez Cordova County,AK_Valdez Cordova County,,Spartan Marine Corps of Alaska*_AK_Valdez,Valdez-Cordova Census Area,261,261,Valdez-Cordova Census Area
170,Alaska,We the People,Homer,2012,AK,No,No,AK_Homer,Kenai Peninsula County,AK_Kenai Peninsula County,,We the People_AK_Homer,Kenai Peninsula Borough,122,122,Kenai Peninsula Borough
173,Alaska,Anchorage Municipality Defense Force*,Anchorage,2016,AK,Yes,Yes,AK_Anchorage,Anchorage County,AK_Anchorage County,,Anchorage Municipality Defense Force*_AK_Anchorage,Anchorage Municipality,020,020,Anchorage Municipality
174,Alaska,Central Alaska Militia*,Delta Junction,2016,AK,Yes,Yes,AK_Delta Junction,Southeast Fairbanks County,AK_Southeast Fairbanks County,,Central Alaska Militia*_AK_Delta Junction,Southeast Fairbanks Census Area,240,240,Southeast Fairbanks Census Area
175,Alaska,Constitution Party of Alaska,Soldotna,2016,AK,No,No,AK_Soldotna,Kenai Peninsula County,AK_Kenai Peninsula County,,Constitution Party of Alaska_AK_Soldotna,Kenai Peninsula Borough,122,122,Kenai Peninsula Borough
